id,terrestrial_date,sol,ls,month,min_temp,pressure,Date
924,2015-05-22,992,345,12,-73.0,842.0,2022-12-01
927,2015-05-23,993,346,12,-73.0,840.0,2022-12-01
925,2015-05-24,994,346,12,-79.0,842.0,2022-12-01
929,2015-05-25,995,347,12,-74.0,842.0,2022-12-01
928,2015-05-26,996,348,12,-72.0,842.0,2022-12-01
930,2015-05-27,997,348,12,-74.0,843.0,2022-12-01
931,2015-05-28,998,349,12,-73.0,842.0,2022-12-01
932,2015-05-30,1000,350,12,-74.0,841.0,2022-12-01
933,2015-05-31,1001,350,12,-79.0,843.0,2022-12-01
936,2015-06-01,1002,351,12,-77.0,844.0,2022-12-01
934,2015-06-02,1003,351,12,-74.0,843.0,2022-12-01
935,2015-06-03,1004,352,12,-74.0,842.0,2022-12-01
939,2015-06-04,1005,352,12,-75.0,843.0,2022-12-01
941,2015-06-05,1006,353,12,-78.0,844.0,2022-12-01
937,2015-06-06,1007,353,12,-79.0,845.0,2022-12-01
940,2015-06-07,1008,354,12,-79.0,844.0,2022-12-01
946,2015-06-08,1009,354,12,-75.0,845.0,2022-12-01
947,2015-06-09,1010,355,12,-74.0,846.0,2022-12-01
948,2015-06-10,1011,355,12,-78.0,845.0,2022-12-01
949,2015-06-11,1012,356,12,-81.0,846.0,2022-12-01
953,2015-06-12,1013,356,12,-80.0,846.0,2022-12-01
950,2015-06-13,1014,357,12,-77.0,846.0,2022-12-01
951,2015-06-14,1015,357,12,-75.0,847.0,2022-12-01
952,2015-06-16,1016,358,12,-76.0,847.0,2022-12-01
955,2015-06-17,1017,359,12,-78.0,850.0,2022-12-01
956,2015-06-18,1018,359,12,-79.0,850.0,2022-12-01
954,2015-06-19,1019,0,1,-81.0,849.0,2022-01-01
938,2015-06-20,1020,0,1,-63.0,832.0,2022-01-01
942,2015-06-21,1021,1,1,-76.0,850.0,2022-01-01
944,2015-06-22,1022,1,1,-75.0,852.0,2022-01-01
943,2015-06-23,1023,2,1,-76.0,851.0,2022-01-01
945,2015-06-24,1024,2,1,-76.0,851.0,2022-01-01
958,2015-06-25,1025,3,1,-74.0,851.0,2022-01-01
957,2015-06-26,1026,3,1,-78.0,851.0,2022-01-01
960,2015-06-28,1028,4,1,-75.0,853.0,2022-01-01
959,2015-06-29,1029,5,1,-75.0,856.0,2022-01-01
961,2015-06-30,1030,5,1,-77.0,855.0,2022-01-01
963,2015-07-01,1031,6,1,-76.0,854.0,2022-01-01
962,2015-07-02,1032,6,1,-74.0,854.0,2022-01-01
965,2015-07-03,1033,7,1,-77.0,856.0,2022-01-01
964,2015-07-04,1034,7,1,-76.0,859.0,2022-01-01
966,2015-07-05,1035,8,1,-77.0,857.0,2022-01-01
967,2015-07-06,1036,8,1,-76.0,856.0,2022-01-01
968,2015-07-07,1037,9,1,-80.0,856.0,2022-01-01
969,2015-07-08,1038,9,1,-76.0,858.0,2022-01-01
970,2015-07-09,1039,10,1,-77.0,857.0,2022-01-01
972,2015-07-10,1040,10,1,-77.0,858.0,2022-01-01
971,2015-07-11,1041,11,1,-77.0,859.0,2022-01-01
973,2015-07-12,1042,11,1,-76.0,859.0,2022-01-01
974,2015-07-13,1043,12,1,-77.0,860.0,2022-01-01
975,2015-07-14,1044,12,1,-79.0,860.0,2022-01-01
978,2015-07-15,1045,13,1,-80.0,861.0,2022-01-01
979,2015-07-16,1046,13,1,-77.0,862.0,2022-01-01
977,2015-07-17,1047,14,1,-77.0,863.0,2022-01-01
976,2015-07-18,1048,14,1,-78.0,864.0,2022-01-01
980,2015-07-19,1049,15,1,-75.0,864.0,2022-01-01
981,2015-07-20,1050,15,1,-76.0,863.0,2022-01-01
983,2015-07-21,1051,16,1,-76.0,864.0,2022-01-01
982,2015-07-23,1052,16,1,-78.0,865.0,2022-01-01
984,2015-07-24,1053,17,1,-79.0,865.0,2022-01-01
985,2015-07-25,1054,17,1,-77.0,867.0,2022-01-01
987,2015-07-26,1055,17,1,-77.0,868.0,2022-01-01
986,2015-07-27,1056,18,1,-76.0,868.0,2022-01-01
988,2015-07-28,1057,18,1,-78.0,867.0,2022-01-01
989,2015-07-29,1058,19,1,-78.0,868.0,2022-01-01
990,2015-07-30,1059,19,1,-78.0,870.0,2022-01-01
992,2015-07-31,1060,20,1,-78.0,870.0,2022-01-01
993,2015-08-01,1061,20,1,-77.0,871.0,2022-01-01
991,2015-08-02,1062,21,1,-77.0,871.0,2022-01-01
994,2015-08-03,1063,21,1,-79.0,871.0,2022-01-01
996,2015-08-04,1064,22,1,-77.0,871.0,2022-01-01
995,2015-08-05,1065,22,1,-78.0,873.0,2022-01-01
997,2015-08-06,1066,23,1,-78.0,875.0,2022-01-01
998,2015-08-07,1067,23,1,-79.0,875.0,2022-01-01
1000,2015-08-08,1068,24,1,-76.0,874.0,2022-01-01
999,2015-08-09,1069,24,1,-77.0,876.0,2022-01-01
1001,2015-08-10,1070,25,1,-80.0,877.0,2022-01-01
1002,2015-08-11,1071,25,1,-78.0,878.0,2022-01-01
1003,2015-08-12,1072,26,1,-78.0,879.0,2022-01-01
1004,2015-08-13,1073,26,1,-82.0,879.0,2022-01-01
1005,2015-08-14,1074,27,1,-77.0,878.0,2022-01-01
1006,2015-08-15,1075,27,1,-77.0,879.0,2022-01-01
1007,2015-08-16,1076,28,1,-81.0,880.0,2022-01-01
1008,2015-08-17,1077,28,1,-79.0,880.0,2022-01-01
1009,2015-08-18,1078,29,1,-80.0,881.0,2022-01-01
1010,2015-08-19,1079,29,1,-80.0,882.0,2022-01-01
1013,2015-08-20,1080,29,1,-77.0,882.0,2022-01-01
1011,2015-08-21,1081,30,2,-77.0,882.0,2022-02-01
1012,2015-08-22,1082,30,2,-79.0,882.0,2022-02-01
1014,2015-08-23,1083,31,2,-80.0,883.0,2022-02-01
1015,2015-08-24,1084,31,2,-78.0,885.0,2022-02-01
1017,2015-08-25,1085,32,2,-79.0,886.0,2022-02-01
1016,2015-08-26,1086,32,2,-77.0,885.0,2022-02-01
1019,2015-08-27,1087,33,2,-78.0,885.0,2022-02-01
1020,2015-08-29,1088,33,2,-77.0,885.0,2022-02-01
1018,2015-08-30,1089,34,2,-76.0,885.0,2022-02-01
1021,2015-08-31,1090,34,2,-78.0,886.0,2022-02-01
1022,2015-09-01,1091,35,2,-77.0,886.0,2022-02-01
1023,2015-09-02,1092,35,2,-79.0,886.0,2022-02-01
1024,2015-09-03,1093,36,2,-77.0,887.0,2022-02-01
1026,2015-09-04,1094,36,2,-80.0,888.0,2022-02-01
1027,2015-09-05,1095,36,2,-79.0,888.0,2022-02-01
1025,2015-09-06,1096,37,2,-79.0,888.0,2022-02-01
1028,2015-09-07,1097,37,2,-78.0,889.0,2022-02-01
1029,2015-09-08,1098,38,2,-77.0,890.0,2022-02-01
1030,2015-09-09,1099,38,2,-78.0,891.0,2022-02-01
1031,2015-09-10,1100,39,2,-79.0,890.0,2022-02-01
1034,2015-09-11,1101,39,2,-80.0,891.0,2022-02-01
1032,2015-09-12,1102,40,2,-84.0,892.0,2022-02-01
1033,2015-09-13,1103,40,2,-81.0,893.0,2022-02-01
1035,2015-09-14,1104,41,2,-79.0,893.0,2022-02-01
1036,2015-09-15,1105,41,2,-78.0,892.0,2022-02-01
1037,2015-09-16,1106,42,2,-82.0,893.0,2022-02-01
1040,2015-09-17,1107,42,2,-79.0,893.0,2022-02-01
1038,2015-09-18,1108,42,2,-78.0,895.0,2022-02-01
1039,2015-09-19,1109,43,2,-82.0,895.0,2022-02-01
1041,2015-09-20,1110,43,2,-81.0,895.0,2022-02-01
1042,2015-09-21,1111,44,2,-79.0,896.0,2022-02-01
1043,2015-09-22,1112,44,2,-80.0,895.0,2022-02-01
1044,2015-09-23,1113,45,2,-79.0,895.0,2022-02-01
1045,2015-09-24,1114,45,2,-79.0,896.0,2022-02-01
1047,2015-09-25,1115,46,2,-80.0,897.0,2022-02-01
1046,2015-09-26,1116,46,2,-79.0,898.0,2022-02-01
1048,2015-09-27,1117,47,2,-79.0,898.0,2022-02-01
1049,2015-09-28,1118,47,2,-80.0,898.0,2022-02-01
1050,2015-09-29,1119,48,2,-81.0,899.0,2022-02-01
1051,2015-09-30,1120,48,2,-80.0,900.0,2022-02-01
1052,2015-10-01,1121,48,2,-81.0,901.0,2022-02-01
1053,2015-10-02,1122,49,2,-79.0,901.0,2022-02-01
1054,2015-10-03,1123,49,2,-79.0,900.0,2022-02-01
1055,2015-10-04,1124,50,2,-80.0,900.0,2022-02-01
1056,2015-10-06,1125,50,2,-79.0,900.0,2022-02-01
1057,2015-10-07,1126,51,2,-79.0,901.0,2022-02-01
1058,2015-10-08,1127,51,2,-80.0,901.0,2022-02-01
1059,2015-10-09,1128,52,2,-79.0,902.0,2022-02-01
1060,2015-10-10,1129,52,2,-80.0,902.0,2022-02-01
1061,2015-10-11,1130,53,2,-81.0,902.0,2022-02-01
1062,2015-10-12,1131,53,2,-81.0,902.0,2022-02-01
1063,2015-10-13,1132,53,2,-82.0,902.0,2022-02-01
1064,2015-10-14,1133,54,2,-82.0,902.0,2022-02-01
1065,2015-10-15,1134,54,2,-80.0,902.0,2022-02-01
1069,2015-10-16,1135,55,2,-81.0,901.0,2022-02-01
1066,2015-10-17,1136,55,2,-82.0,901.0,2022-02-01
1068,2015-10-18,1137,56,2,-81.0,901.0,2022-02-01
1067,2015-10-19,1138,56,2,-82.0,901.0,2022-02-01
1070,2015-10-20,1139,57,2,-80.0,901.0,2022-02-01
1071,2015-10-21,1140,57,2,-81.0,901.0,2022-02-01
1072,2015-10-22,1141,57,2,-82.0,902.0,2022-02-01
1073,2015-10-23,1142,58,2,-82.0,902.0,2022-02-01
1074,2015-10-24,1143,58,2,-82.0,901.0,2022-02-01
1075,2015-10-25,1144,59,2,-82.0,902.0,2022-02-01
1076,2015-10-26,1145,59,2,-82.0,903.0,2022-02-01
1077,2015-10-27,1146,60,3,-82.0,902.0,2022-03-01
1078,2015-10-28,1147,60,3,-80.0,901.0,2022-03-01
1080,2015-10-29,1148,61,3,-80.0,901.0,2022-03-01
1079,2015-10-30,1149,61,3,-81.0,902.0,2022-03-01
1081,2015-10-31,1150,62,3,-82.0,902.0,2022-03-01
1082,2015-11-01,1151,62,3,-82.0,901.0,2022-03-01
1086,2015-11-02,1152,62,3,-80.0,901.0,2022-03-01
1083,2015-11-03,1153,63,3,-82.0,900.0,2022-03-01
1088,2015-11-04,1154,63,3,-84.0,900.0,2022-03-01
1084,2015-11-05,1155,64,3,-84.0,900.0,2022-03-01
1085,2015-11-06,1156,64,3,-84.0,900.0,2022-03-01
1087,2015-11-07,1157,65,3,-82.0,900.0,2022-03-01
1089,2015-11-08,1158,65,3,-82.0,898.0,2022-03-01
1090,2015-11-09,1159,66,3,-82.0,898.0,2022-03-01
1091,2015-11-10,1160,66,3,-80.0,899.0,2022-03-01
1092,2015-11-12,1161,66,3,-83.0,898.0,2022-03-01
1093,2015-11-13,1162,67,3,-84.0,897.0,2022-03-01
1094,2015-11-14,1163,67,3,-86.0,896.0,2022-03-01
1095,2015-11-15,1164,68,3,-86.0,896.0,2022-03-01
1096,2015-11-16,1165,68,3,-84.0,897.0,2022-03-01
1097,2015-11-17,1166,69,3,-84.0,895.0,2022-03-01
1098,2015-11-18,1167,69,3,-84.0,894.0,2022-03-01
1102,2015-11-19,1168,70,3,-84.0,894.0,2022-03-01
1100,2015-11-20,1169,70,3,-89.0,894.0,2022-03-01
1101,2015-11-21,1170,71,3,-85.0,893.0,2022-03-01
1099,2015-11-22,1171,71,3,-87.0,892.0,2022-03-01
1104,2015-11-23,1172,71,3,-87.0,892.0,2022-03-01
1103,2015-11-24,1173,72,3,-87.0,892.0,2022-03-01
1105,2015-11-25,1174,72,3,-85.0,891.0,2022-03-01
1106,2015-11-26,1175,73,3,-85.0,890.0,2022-03-01
1107,2015-11-27,1176,73,3,-84.0,890.0,2022-03-01
1108,2015-11-28,1177,74,3,-84.0,888.0,2022-03-01
1109,2015-11-29,1178,74,3,-86.0,888.0,2022-03-01
1110,2015-11-30,1179,75,3,-85.0,887.0,2022-03-01
1111,2015-12-01,1180,75,3,-86.0,886.0,2022-03-01
1112,2015-12-02,1181,75,3,-86.0,885.0,2022-03-01
1114,2015-12-03,1182,76,3,-85.0,884.0,2022-03-01
1113,2015-12-04,1183,76,3,-86.0,883.0,2022-03-01
1115,2015-12-05,1184,77,3,-85.0,882.0,2022-03-01
1116,2015-12-06,1185,77,3,-84.0,881.0,2022-03-01
1117,2015-12-07,1186,78,3,-86.0,881.0,2022-03-01
1118,2015-12-08,1187,78,3,-84.0,881.0,2022-03-01
1119,2015-12-09,1188,79,3,-90.0,881.0,2022-03-01
1120,2015-12-10,1189,79,3,-87.0,879.0,2022-03-01
1121,2015-12-11,1190,79,3,-87.0,877.0,2022-03-01
1122,2015-12-12,1191,80,3,-87.0,876.0,2022-03-01
1123,2015-12-13,1192,80,3,-86.0,876.0,2022-03-01
1124,2015-12-14,1193,81,3,-84.0,875.0,2022-03-01
1125,2015-12-15,1194,81,3,-84.0,873.0,2022-03-01
1126,2015-12-16,1195,82,3,-86.0,872.0,2022-03-01
1129,2015-12-17,1196,82,3,-86.0,871.0,2022-03-01
1127,2015-12-18,1197,83,3,-85.0,869.0,2022-03-01
1128,2015-12-20,1198,83,3,-86.0,868.0,2022-03-01
1130,2015-12-21,1199,84,3,-86.0,868.0,2022-03-01
1131,2015-12-22,1200,84,3,-84.0,866.0,2022-03-01
1132,2015-12-23,1201,84,3,-85.0,866.0,2022-03-01
1133,2015-12-24,1202,85,3,-85.0,864.0,2022-03-01
1136,2015-12-25,1203,85,3,-85.0,863.0,2022-03-01
1135,2015-12-26,1204,86,3,-84.0,862.0,2022-03-01
1134,2015-12-27,1205,86,3,-86.0,861.0,2022-03-01
1137,2015-12-28,1206,87,3,-85.0,859.0,2022-03-01
1138,2015-12-29,1207,87,3,-85.0,858.0,2022-03-01
1139,2015-12-30,1208,88,3,-85.0,857.0,2022-03-01
1141,2015-12-31,1209,88,3,-85.0,855.0,2022-03-01
1140,2016-01-01,1210,88,3,-85.0,854.0,2022-03-01
1142,2016-01-02,1211,89,3,-83.0,853.0,2022-03-01
1143,2016-01-03,1212,89,3,-86.0,851.0,2022-03-01
1145,2016-01-04,1213,90,4,-84.0,851.0,2022-04-01
1144,2016-01-05,1214,90,4,-85.0,849.0,2022-04-01
1146,2016-01-06,1215,91,4,-85.0,848.0,2022-04-01
1147,2016-01-07,1216,91,4,-86.0,847.0,2022-04-01
1148,2016-01-08,1217,92,4,-88.0,846.0,2022-04-01
1149,2016-01-09,1218,92,4,-86.0,845.0,2022-04-01
1150,2016-01-10,1219,93,4,-87.0,844.0,2022-04-01
1151,2016-01-11,1220,93,4,-87.0,842.0,2022-04-01
1152,2016-01-12,1221,93,4,-87.0,841.0,2022-04-01
1153,2016-01-13,1222,94,4,-87.0,840.0,2022-04-01
1155,2016-01-14,1223,94,4,-88.0,839.0,2022-04-01
1154,2016-01-15,1224,95,4,-88.0,837.0,2022-04-01
1156,2016-01-16,1225,95,4,-87.0,836.0,2022-04-01
1157,2016-01-17,1226,96,4,-87.0,835.0,2022-04-01
1158,2016-01-18,1227,96,4,-88.0,833.0,2022-04-01
1159,2016-01-19,1228,97,4,-88.0,832.0,2022-04-01
1160,2016-01-20,1229,97,4,-88.0,831.0,2022-04-01
1161,2016-01-21,1230,98,4,-88.0,830.0,2022-04-01
1162,2016-01-22,1231,98,4,-88.0,828.0,2022-04-01
1163,2016-01-23,1232,99,4,-88.0,827.0,2022-04-01
1164,2016-01-24,1233,99,4,-88.0,826.0,2022-04-01
1166,2016-01-26,1234,99,4,-88.0,824.0,2022-04-01
1165,2016-01-27,1235,100,4,-88.0,824.0,2022-04-01
1170,2016-01-28,1236,100,4,-87.0,822.0,2022-04-01
1169,2016-01-29,1237,101,4,-88.0,820.0,2022-04-01
1167,2016-01-30,1238,101,4,-87.0,819.0,2022-04-01
1168,2016-01-31,1239,102,4,-89.0,818.0,2022-04-01
1171,2016-02-01,1240,102,4,-87.0,816.0,2022-04-01
1172,2016-02-02,1241,103,4,-87.0,816.0,2022-04-01
1173,2016-02-03,1242,103,4,-87.0,815.0,2022-04-01
1174,2016-02-04,1243,104,4,-86.0,814.0,2022-04-01
1175,2016-02-05,1244,104,4,-85.0,812.0,2022-04-01
1176,2016-02-06,1245,105,4,-86.0,811.0,2022-04-01
1178,2016-02-07,1246,105,4,-85.0,810.0,2022-04-01
1177,2016-02-08,1247,105,4,-85.0,809.0,2022-04-01
1179,2016-02-09,1248,106,4,-86.0,807.0,2022-04-01
1180,2016-02-10,1249,106,4,-85.0,806.0,2022-04-01
1182,2016-02-11,1250,107,4,-85.0,804.0,2022-04-01
1185,2016-02-12,1251,107,4,-85.0,803.0,2022-04-01
1184,2016-02-13,1252,108,4,-85.0,802.0,2022-04-01
1181,2016-02-14,1253,108,4,-85.0,800.0,2022-04-01
1183,2016-02-15,1254,109,4,-84.0,799.0,2022-04-01
1187,2016-02-16,1255,109,4,-84.0,798.0,2022-04-01
1186,2016-02-17,1256,110,4,-84.0,797.0,2022-04-01
1188,2016-02-18,1257,110,4,-84.0,794.0,2022-04-01
1189,2016-02-19,1258,111,4,-83.0,794.0,2022-04-01
1190,2016-02-20,1259,111,4,-84.0,794.0,2022-04-01
1191,2016-02-21,1260,112,4,-83.0,792.0,2022-04-01
1192,2016-02-22,1261,112,4,-81.0,790.0,2022-04-01
1193,2016-02-23,1262,112,4,-81.0,790.0,2022-04-01
1194,2016-02-24,1263,113,4,-84.0,788.0,2022-04-01
1195,2016-02-25,1264,113,4,-84.0,787.0,2022-04-01
1197,2016-02-26,1265,114,4,-81.0,787.0,2022-04-01
1196,2016-02-27,1266,114,4,-82.0,787.0,2022-04-01
1198,2016-02-28,1267,115,4,-83.0,786.0,2022-04-01
1199,2016-02-29,1268,115,4,-83.0,784.0,2022-04-01
1201,2016-03-01,1269,116,4,-83.0,782.0,2022-04-01
1200,2016-03-03,1270,116,4,-82.0,782.0,2022-04-01
1202,2016-03-04,1271,117,4,-84.0,781.0,2022-04-01
1203,2016-03-05,1272,117,4,-81.0,780.0,2022-04-01
1204,2016-03-06,1273,118,4,-79.0,778.0,2022-04-01
1205,2016-03-07,1274,118,4,-82.0,777.0,2022-04-01
1206,2016-03-08,1275,119,4,-82.0,775.0,2022-04-01
1207,2016-03-09,1276,119,4,-83.0,774.0,2022-04-01
1208,2016-03-10,1277,120,5,-84.0,774.0,2022-05-01
1210,2016-03-11,1278,120,5,-83.0,773.0,2022-05-01
1209,2016-03-12,1279,121,5,-83.0,772.0,2022-05-01
1211,2016-03-13,1280,121,5,-84.0,771.0,2022-05-01
1212,2016-03-14,1281,122,5,-83.0,769.0,2022-05-01
1213,2016-03-15,1282,122,5,-81.0,768.0,2022-05-01
1214,2016-03-16,1283,123,5,-82.0,767.0,2022-05-01
1216,2016-03-17,1284,123,5,-80.0,767.0,2022-05-01
1217,2016-03-18,1285,123,5,-80.0,766.0,2022-05-01
1215,2016-03-19,1286,124,5,-80.0,765.0,2022-05-01
1218,2016-03-20,1287,124,5,-80.0,764.0,2022-05-01
1219,2016-03-21,1288,125,5,-80.0,763.0,2022-05-01
1220,2016-03-24,1291,126,5,-80.0,760.0,2022-05-01
1222,2016-03-25,1292,127,5,-81.0,760.0,2022-05-01
1221,2016-03-26,1293,127,5,-81.0,758.0,2022-05-01
1223,2016-03-27,1294,128,5,-79.0,758.0,2022-05-01
1224,2016-03-28,1295,128,5,-79.0,757.0,2022-05-01
1226,2016-03-29,1296,129,5,-79.0,756.0,2022-05-01
1225,2016-03-30,1297,129,5,-80.0,755.0,2022-05-01
1229,2016-03-31,1298,130,5,-79.0,755.0,2022-05-01
1228,2016-04-01,1299,130,5,-80.0,753.0,2022-05-01
1227,2016-04-02,1300,131,5,-79.0,752.0,2022-05-01
1230,2016-04-03,1301,131,5,-78.0,752.0,2022-05-01
1231,2016-04-04,1302,132,5,-80.0,751.0,2022-05-01
1232,2016-04-05,1303,132,5,-78.0,751.0,2022-05-01
1233,2016-04-06,1304,133,5,-80.0,750.0,2022-05-01
1235,2016-04-07,1305,133,5,-80.0,749.0,2022-05-01
1234,2016-04-08,1306,134,5,-79.0,748.0,2022-05-01
1236,2016-04-10,1307,134,5,-80.0,748.0,2022-05-01
1237,2016-04-11,1308,135,5,-81.0,748.0,2022-05-01
1238,2016-04-12,1309,135,5,-81.0,747.0,2022-05-01
1239,2016-04-13,1310,136,5,-76.0,745.0,2022-05-01
1240,2016-04-14,1311,136,5,-78.0,745.0,2022-05-01
1243,2016-04-15,1312,137,5,-77.0,745.0,2022-05-01
1241,2016-04-16,1313,137,5,-77.0,745.0,2022-05-01
1242,2016-04-17,1314,138,5,-78.0,744.0,2022-05-01
1244,2016-04-18,1315,138,5,-77.0,744.0,2022-05-01
1245,2016-04-19,1316,139,5,-80.0,744.0,2022-05-01
1246,2016-04-20,1317,139,5,-80.0,743.0,2022-05-01
1247,2016-04-21,1318,140,5,-80.0,743.0,2022-05-01
1248,2016-04-22,1319,140,5,-78.0,742.0,2022-05-01
1250,2016-04-23,1320,141,5,-77.0,741.0,2022-05-01
1249,2016-04-24,1321,141,5,-77.0,740.0,2022-05-01
1251,2016-04-25,1322,142,5,-78.0,740.0,2022-05-01
1252,2016-04-26,1323,142,5,-77.0,738.0,2022-05-01
1253,2016-04-27,1324,143,5,-78.0,738.0,2022-05-01
1256,2016-04-28,1325,144,5,-78.0,738.0,2022-05-01
1254,2016-04-29,1326,144,5,-77.0,738.0,2022-05-01
1255,2016-04-30,1327,145,5,-76.0,736.0,2022-05-01
1257,2016-05-01,1328,145,5,-77.0,735.0,2022-05-01
1258,2016-05-02,1329,146,5,-74.0,735.0,2022-05-01
1259,2016-05-03,1330,146,5,-78.0,734.0,2022-05-01
1260,2016-05-04,1331,147,5,-76.0,734.0,2022-05-01
1262,2016-05-05,1332,147,5,-78.0,734.0,2022-05-01
1263,2016-05-06,1333,148,5,-76.0,733.0,2022-05-01
1261,2016-05-07,1334,148,5,-77.0,732.0,2022-05-01
1264,2016-05-08,1335,149,5,-77.0,732.0,2022-05-01
1265,2016-05-09,1336,149,5,-75.0,732.0,2022-05-01
1266,2016-05-10,1337,150,6,-76.0,734.0,2022-06-01
1267,2016-05-11,1338,150,6,-75.0,734.0,2022-06-01
1268,2016-05-12,1339,151,6,-77.0,733.0,2022-06-01
1269,2016-05-13,1340,151,6,-76.0,734.0,2022-06-01
1270,2016-05-14,1341,152,6,-76.0,735.0,2022-06-01
1271,2016-05-15,1342,152,6,-80.0,735.0,2022-06-01
1272,2016-05-17,1343,153,6,-74.0,735.0,2022-06-01
1273,2016-05-18,1344,153,6,-75.0,734.0,2022-06-01
1276,2016-05-19,1345,154,6,-75.0,735.0,2022-06-01
1274,2016-05-20,1346,155,6,-75.0,737.0,2022-06-01
1277,2016-05-21,1347,155,6,-75.0,736.0,2022-06-01
1275,2016-05-22,1348,156,6,-76.0,735.0,2022-06-01
1278,2016-05-23,1349,156,6,-73.0,737.0,2022-06-01
1279,2016-05-24,1350,157,6,-73.0,738.0,2022-06-01
1280,2016-05-25,1351,157,6,-72.0,739.0,2022-06-01
1283,2016-05-26,1352,158,6,-73.0,736.0,2022-06-01
1281,2016-05-27,1353,158,6,-76.0,737.0,2022-06-01
1282,2016-05-28,1354,159,6,-75.0,739.0,2022-06-01
1284,2016-05-29,1355,159,6,-75.0,740.0,2022-06-01
1286,2016-05-30,1356,160,6,-74.0,739.0,2022-06-01
1285,2016-05-31,1357,160,6,-72.0,738.0,2022-06-01
1287,2016-06-01,1358,161,6,-74.0,738.0,2022-06-01
1288,2016-06-02,1359,162,6,-76.0,739.0,2022-06-01
1289,2016-06-03,1360,162,6,-76.0,739.0,2022-06-01
1290,2016-06-04,1361,163,6,-75.0,739.0,2022-06-01
1291,2016-06-05,1362,163,6,-74.0,739.0,2022-06-01
1292,2016-06-06,1363,164,6,-75.0,740.0,2022-06-01
1293,2016-06-07,1364,164,6,-74.0,740.0,2022-06-01
1294,2016-06-08,1365,165,6,-74.0,739.0,2022-06-01
1295,2016-06-09,1366,165,6,-75.0,740.0,2022-06-01
1296,2016-06-10,1367,166,6,-74.0,743.0,2022-06-01
1297,2016-06-11,1368,167,6,-74.0,743.0,2022-06-01
1299,2016-06-12,1369,167,6,-73.0,742.0,2022-06-01
1298,2016-06-13,1370,168,6,-74.0,744.0,2022-06-01
1301,2016-06-14,1371,168,6,-75.0,746.0,2022-06-01
1300,2016-06-15,1372,169,6,-74.0,745.0,2022-06-01
1303,2016-06-16,1373,169,6,-74.0,746.0,2022-06-01
1302,2016-06-17,1374,170,6,-75.0,748.0,2022-06-01
1304,2016-06-18,1375,170,6,-73.0,749.0,2022-06-01
1305,2016-06-19,1376,171,6,-75.0,749.0,2022-06-01
1306,2016-06-20,1377,172,6,-76.0,749.0,2022-06-01
1308,2016-06-21,1378,172,6,-76.0,751.0,2022-06-01
1307,2016-06-23,1379,173,6,-77.0,751.0,2022-06-01
1311,2016-06-24,1380,173,6,-74.0,751.0,2022-06-01
1309,2016-06-25,1381,174,6,-73.0,751.0,2022-06-01
1310,2016-06-26,1382,174,6,-76.0,752.0,2022-06-01
1312,2016-06-27,1383,175,6,-73.0,752.0,2022-06-01
1313,2016-06-28,1384,176,6,-74.0,753.0,2022-06-01
1314,2016-06-29,1385,176,6,-75.0,755.0,2022-06-01
1315,2016-06-30,1386,177,6,-74.0,755.0,2022-06-01
1316,2016-07-01,1387,177,6,-74.0,755.0,2022-06-01
1317,2016-07-02,1388,178,6,-73.0,756.0,2022-06-01
1318,2016-07-12,1398,184,7,-66.0,751.0,2022-07-01
1319,2016-07-13,1399,184,7,-73.0,770.0,2022-07-01
1322,2016-07-14,1400,185,7,-73.0,770.0,2022-07-01
1321,2016-07-15,1401,185,7,-73.0,770.0,2022-07-01
1320,2016-07-16,1402,186,7,-75.0,771.0,2022-07-01
1323,2016-07-17,1403,187,7,-75.0,771.0,2022-07-01
1324,2016-07-18,1404,187,7,-75.0,774.0,2022-07-01
1325,2016-07-19,1405,188,7,-75.0,775.0,2022-07-01
1328,2016-07-20,1406,188,7,-76.0,775.0,2022-07-01
1329,2016-07-21,1407,189,7,-74.0,779.0,2022-07-01
1327,2016-07-22,1408,190,7,-75.0,779.0,2022-07-01
1326,2016-07-23,1409,190,7,-74.0,781.0,2022-07-01
1330,2016-07-24,1410,191,7,-72.0,782.0,2022-07-01
1331,2016-07-25,1411,191,7,-72.0,782.0,2022-07-01
1333,2016-07-26,1412,192,7,-78.0,784.0,2022-07-01
1332,2016-07-27,1413,193,7,-72.0,784.0,2022-07-01
1336,2016-07-28,1414,193,7,-73.0,785.0,2022-07-01
1334,2016-07-29,1415,194,7,-72.0,787.0,2022-07-01
1335,2016-07-31,1416,194,7,-72.0,791.0,2022-07-01
1337,2016-08-01,1417,195,7,-70.0,791.0,2022-07-01
1338,2016-08-02,1418,196,7,-73.0,793.0,2022-07-01
1339,2016-08-03,1419,196,7,-73.0,793.0,2022-07-01
1340,2016-08-04,1420,197,7,-71.0,793.0,2022-07-01
1343,2016-08-05,1421,197,7,-72.0,797.0,2022-07-01
1342,2016-08-06,1422,198,7,-72.0,798.0,2022-07-01
1341,2016-08-07,1423,199,7,-71.0,800.0,2022-07-01
1344,2016-08-08,1424,199,7,-72.0,803.0,2022-07-01
1345,2016-08-09,1425,200,7,-72.0,804.0,2022-07-01
1346,2016-08-10,1426,200,7,-71.0,803.0,2022-07-01
1347,2016-08-11,1427,201,7,-72.0,807.0,2022-07-01
1348,2016-08-12,1428,202,7,-72.0,808.0,2022-07-01
1349,2016-08-13,1429,202,7,-70.0,810.0,2022-07-01
